country,country_code,sub_region,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,work_count_total
United States,USA,Northern America,1278.0,1319.0,1342.0,1428.0,1601.0,1743.0,1723.0,1765.0,1461.0,879.0,14539.0
China,CHN,Eastern Asia,121.0,130.0,159.0,199.0,249.0,231.0,265.0,216.0,162.0,103.0,1835.0
United Kingdom,GBR,Northern Europe,127.0,122.0,123.0,127.0,182.0,171.0,204.0,246.0,151.0,98.0,1551.0
Germany,DEU,Western Europe,87.0,111.0,98.0,99.0,108.0,132.0,131.0,135.0,102.0,64.0,1067.0
Canada,CAN,Northern America,61.0,62.0,77.0,112.0,119.0,113.0,100.0,123.0,107.0,60.0,934.0
Australia,AUS,Australia and New Zealand,46.0,75.0,63.0,72.0,83.0,79.0,91.0,94.0,60.0,50.0,713.0
France,FRA,Western Europe,54.0,54.0,50.0,53.0,68.0,79.0,72.0,77.0,43.0,34.0,584.0
Italy,ITA,Southern Europe,58.0,61.0,51.0,55.0,68.0,66.0,65.0,75.0,56.0,22.0,577.0
Spain,ESP,Southern Europe,37.0,42.0,36.0,32.0,62.0,71.0,68.0,72.0,42.0,34.0,496.0
The Netherlands,NLD,Western Europe,35.0,48.0,36.0,49.0,48.0,55.0,48.0,65.0,42.0,40.0,466.0
Japan,JPN,Eastern Asia,50.0,36.0,31.0,39.0,45.0,40.0,36.0,65.0,31.0,22.0,395.0
Switzerland,CHE,Western Europe,19.0,32.0,16.0,24.0,42.0,40.0,47.0,68.0,46.0,30.0,364.0
Russia,RUS,Eastern Europe,37.0,37.0,34.0,27.0,34.0,37.0,40.0,49.0,26.0,26.0,347.0
Brazil,BRA,Latin America and the Caribbean,25.0,28.0,20.0,26.0,45.0,46.0,38.0,47.0,28.0,23.0,326.0
South Korea,KOR,Eastern Asia,20.0,31.0,30.0,23.0,34.0,24.0,41.0,41.0,37.0,31.0,312.0
India,IND,Southern Asia,19.0,19.0,21.0,26.0,32.0,18.0,34.0,58.0,47.0,36.0,310.0
Israel,ISR,Western Asia,19.0,16.0,16.0,19.0,38.0,46.0,29.0,39.0,39.0,18.0,279.0
Sweden,SWE,Northern Europe,27.0,37.0,19.0,23.0,34.0,33.0,29.0,33.0,18.0,14.0,267.0
Chile,CHL,Latin America and the Caribbean,15.0,11.0,10.0,14.0,45.0,38.0,39.0,30.0,17.0,5.0,224.0
Belgium,BEL,Western Europe,12.0,15.0,14.0,14.0,26.0,27.0,27.0,38.0,21.0,22.0,216.0
Mexico,MEX,Latin America and the Caribbean,18.0,24.0,17.0,18.0,22.0,24.0,27.0,28.0,14.0,15.0,207.0
South Africa,ZAF,Sub-Saharan Africa,16.0,14.0,16.0,18.0,22.0,24.0,25.0,22.0,20.0,20.0,197.0
Saudi Arabia,SAU,Western Asia,14.0,14.0,16.0,18.0,35.0,23.0,22.0,21.0,13.0,17.0,193.0
Denmark,DNK,Northern Europe,6.0,19.0,15.0,19.0,25.0,17.0,21.0,27.0,27.0,16.0,192.0
Finland,FIN,Northern Europe,13.0,14.0,12.0,19.0,17.0,16.0,16.0,19.0,27.0,14.0,167.0
Austria,AUT,Western Europe,20.0,19.0,13.0,12.0,18.0,7.0,14.0,23.0,20.0,9.0,155.0
Poland,POL,Eastern Europe,15.0,24.0,14.0,11.0,15.0,22.0,17.0,18.0,13.0,6.0,155.0
Hong Kong,HKG,Eastern Asia,17.0,14.0,9.0,13.0,18.0,11.0,19.0,20.0,11.0,19.0,151.0
Norway,NOR,Northern Europe,13.0,13.0,8.0,10.0,21.0,18.0,15.0,20.0,16.0,16.0,150.0
Singapore,SGP,South-eastern Asia,18.0,11.0,8.0,19.0,23.0,10.0,17.0,20.0,15.0,6.0,147.0
Hungary,HUN,Eastern Europe,5.0,23.0,13.0,10.0,7.0,23.0,18.0,28.0,17.0,2.0,146.0
Portugal,PRT,Southern Europe,5.0,7.0,11.0,12.0,21.0,15.0,11.0,27.0,16.0,13.0,138.0
Taiwan,TWN,,20.0,15.0,12.0,15.0,22.0,13.0,12.0,9.0,11.0,6.0,135.0
New Zealand,NZL,Australia and New Zealand,13.0,11.0,10.0,5.0,20.0,12.0,21.0,16.0,11.0,15.0,134.0
Türkiye,TUR,Western Asia,8.0,17.0,7.0,7.0,6.0,15.0,9.0,24.0,20.0,14.0,127.0
Czechia,CZE,Eastern Europe,6.0,6.0,6.0,10.0,20.0,17.0,12.0,14.0,9.0,15.0,115.0
Argentina,ARG,Latin America and the Caribbean,4.0,8.0,3.0,9.0,12.0,19.0,15.0,21.0,5.0,8.0,104.0
Greece,GRC,Southern Europe,14.0,16.0,7.0,6.0,11.0,14.0,8.0,10.0,10.0,4.0,100.0
Bangladesh,BGD,Southern Asia,1.0,3.0,4.0,5.0,9.0,11.0,16.0,17.0,11.0,12.0,89.0
Colombia,COL,Latin America and the Caribbean,10.0,8.0,9.0,7.0,15.0,10.0,10.0,8.0,6.0,6.0,89.0
Ireland,IRL,Northern Europe,11.0,7.0,9.0,6.0,10.0,6.0,5.0,18.0,11.0,3.0,86.0
Iran,IRN,Southern Asia,5.0,16.0,8.0,5.0,9.0,8.0,10.0,8.0,5.0,6.0,80.0
South Sudan,SSD,Sub-Saharan Africa,4.0,1.0,4.0,2.0,25.0,3.0,6.0,2.0,29.0,0.0,76.0
Thailand,THA,South-eastern Asia,15.0,8.0,5.0,5.0,6.0,7.0,5.0,10.0,3.0,3.0,67.0
Egypt,EGY,Northern Africa,4.0,7.0,3.0,6.0,3.0,2.0,12.0,19.0,5.0,0.0,61.0
Ethiopia,ETH,Sub-Saharan Africa,3.0,3.0,0.0,3.0,4.0,0.0,4.0,13.0,23.0,6.0,59.0
Romania,ROU,Eastern Europe,3.0,4.0,1.0,3.0,7.0,7.0,10.0,9.0,6.0,6.0,56.0
Puerto Rico,PRI,Latin America and the Caribbean,3.0,3.0,1.0,7.0,3.0,4.0,6.0,17.0,9.0,3.0,56.0
Peru,PER,Latin America and the Caribbean,6.0,4.0,3.0,3.0,9.0,9.0,2.0,5.0,7.0,6.0,54.0
Pakistan,PAK,Southern Asia,4.0,4.0,1.0,3.0,8.0,5.0,5.0,9.0,8.0,4.0,51.0
Slovakia,SVK,Eastern Europe,3.0,5.0,2.0,4.0,5.0,8.0,4.0,8.0,5.0,6.0,50.0
Slovenia,SVN,Southern Europe,9.0,7.0,5.0,2.0,8.0,3.0,3.0,2.0,3.0,3.0,45.0
Kenya,KEN,Sub-Saharan Africa,4.0,2.0,0.0,3.0,6.0,6.0,3.0,3.0,11.0,7.0,45.0
Nigeria,NGA,Sub-Saharan Africa,3.0,1.0,2.0,3.0,5.0,7.0,6.0,7.0,1.0,8.0,43.0
Ghana,GHA,Sub-Saharan Africa,3.0,4.0,3.0,1.0,8.0,2.0,5.0,4.0,8.0,5.0,43.0
United Arab Emirates,ARE,Western Asia,0.0,2.0,1.0,3.0,4.0,1.0,3.0,11.0,13.0,4.0,42.0
Morocco,MAR,Northern Africa,3.0,1.0,2.0,0.0,8.0,8.0,3.0,7.0,6.0,4.0,42.0
Malaysia,MYS,South-eastern Asia,5.0,1.0,2.0,3.0,6.0,2.0,2.0,6.0,8.0,5.0,40.0
Ecuador,ECU,Latin America and the Caribbean,5.0,2.0,2.0,1.0,8.0,4.0,5.0,4.0,7.0,1.0,39.0
Indonesia,IDN,South-eastern Asia,4.0,2.0,3.0,4.0,9.0,1.0,3.0,3.0,3.0,6.0,38.0
Iceland,ISL,Northern Europe,16.0,8.0,4.0,1.0,4.0,2.0,1.0,1.0,1.0,0.0,38.0
Nepal,NPL,Southern Asia,0.0,0.0,2.0,2.0,6.0,6.0,4.0,8.0,7.0,2.0,37.0
Lebanon,LBN,Western Asia,1.0,2.0,1.0,1.0,4.0,5.0,5.0,11.0,7.0,0.0,37.0
Qatar,QAT,Western Asia,5.0,0.0,3.0,2.0,3.0,7.0,3.0,5.0,2.0,2.0,32.0
Croatia,HRV,Southern Europe,1.0,1.0,1.0,5.0,3.0,6.0,6.0,6.0,1.0,1.0,31.0
Uganda,UGA,Sub-Saharan Africa,2.0,1.0,2.0,3.0,7.0,3.0,1.0,4.0,2.0,4.0,29.0
Bulgaria,BGR,Eastern Europe,3.0,3.0,1.0,3.0,2.0,4.0,1.0,6.0,1.0,3.0,27.0
Tanzania,TZA,Sub-Saharan Africa,1.0,4.0,1.0,0.0,0.0,3.0,2.0,7.0,6.0,1.0,25.0
Ukraine,UKR,Eastern Europe,2.0,2.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,4.0,25.0
Bolivia,BOL,Latin America and the Caribbean,4.0,1.0,2.0,1.0,5.0,5.0,1.0,2.0,2.0,1.0,24.0
Philippines,PHL,South-eastern Asia,3.0,3.0,0.0,7.0,6.0,0.0,1.0,0.0,0.0,3.0,23.0
Serbia,SRB,Southern Europe,0.0,4.0,1.0,2.0,3.0,2.0,1.0,2.0,2.0,5.0,22.0
Venezuela,VEN,Latin America and the Caribbean,3.0,1.0,1.0,4.0,7.0,3.0,0.0,1.0,1.0,1.0,22.0
Vietnam,VNM,South-eastern Asia,1.0,3.0,3.0,3.0,3.0,0.0,2.0,1.0,2.0,3.0,21.0
Bahrain,BHR,Western Asia,3.0,2.0,1.0,2.0,5.0,0.0,2.0,3.0,1.0,1.0,20.0
Sri Lanka,LKA,Southern Asia,2.0,2.0,0.0,2.0,5.0,4.0,3.0,1.0,1.0,0.0,20.0
Panama,PAN,Latin America and the Caribbean,1.0,1.0,1.0,2.0,6.0,2.0,0.0,4.0,0.0,1.0,18.0
Costa Rica,CRI,Latin America and the Caribbean,3.0,3.0,2.0,0.0,0.0,3.0,0.0,6.0,0.0,1.0,18.0
Cyprus,CYP,Western Asia,0.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,6.0,5.0,18.0
Jordan,JOR,Western Asia,1.0,0.0,1.0,2.0,5.0,1.0,2.0,4.0,2.0,0.0,18.0
Estonia,EST,Northern Europe,1.0,0.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,4.0,17.0
Cameroon,CMR,Sub-Saharan Africa,0.0,1.0,1.0,2.0,4.0,0.0,3.0,1.0,1.0,3.0,16.0
Macao,MAC,Eastern Asia,0.0,1.0,1.0,1.0,6.0,2.0,1.0,1.0,1.0,2.0,16.0
North Macedonia,MKD,Southern Europe,0.0,3.0,9.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,15.0
Sierra Leone,SLE,Sub-Saharan Africa,3.0,5.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0.0,15.0
Guyana,GUY,Latin America and the Caribbean,2.0,0.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,0.0,15.0
Mongolia,MNG,Eastern Asia,0.0,2.0,1.0,3.0,3.0,1.0,3.0,1.0,0.0,0.0,14.0
Latvia,LVA,Northern Europe,1.0,2.0,0.0,0.0,1.0,1.0,5.0,2.0,0.0,2.0,14.0
Luxembourg,LUX,Western Europe,1.0,0.0,3.0,1.0,4.0,1.0,0.0,1.0,1.0,2.0,14.0
Kazakhstan,KAZ,Central Asia,0.0,1.0,0.0,0.0,2.0,1.0,2.0,4.0,1.0,3.0,14.0
Kuwait,KWT,Western Asia,0.0,0.0,0.0,0.0,4.0,3.0,4.0,3.0,0.0,0.0,14.0
Zambia,ZMB,Sub-Saharan Africa,3.0,0.0,3.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,13.0
Malawi,MWI,Sub-Saharan Africa,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,10.0
French Guiana,GUF,Latin America and the Caribbean,0.0,0.0,2.0,0.0,4.0,2.0,0.0,1.0,1.0,0.0,10.0
Iraq,IRQ,Western Asia,0.0,1.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,3.0,10.0
Jamaica,JAM,Latin America and the Caribbean,0.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,2.0,0.0,10.0
Zimbabwe,ZWE,Sub-Saharan Africa,0.0,0.0,0.0,2.0,1.0,0.0,2.0,2.0,1.0,1.0,9.0
Palestine,PSE,Western Asia,3.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,9.0
DR Congo,COD,Sub-Saharan Africa,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,4.0,9.0
Lithuania,LTU,Northern Europe,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,1.0,8.0
Guadeloupe,GLP,Latin America and the Caribbean,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,2.0,8.0
Burkina Faso,BFA,Sub-Saharan Africa,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,3.0,8.0
Uruguay,URY,Latin America and the Caribbean,2.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,8.0
Georgia,GEO,Western Asia,1.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,7.0
Albania,ALB,Southern Europe,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,7.0
Senegal,SEN,Sub-Saharan Africa,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,7.0
Sudan,SDN,Northern Africa,0.0,0.0,0.0,1.0,2.0,0.0,2.0,2.0,0.0,0.0,7.0
Gabon,GAB,Sub-Saharan Africa,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1.0,0.0,0.0,7.0
Ivory Coast,CIV,Sub-Saharan Africa,0.0,1.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,7.0
Tunisia,TUN,Northern Africa,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,0.0,6.0
Namibia,NAM,Sub-Saharan Africa,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,6.0
U.S. Virgin Islands,VIR,Latin America and the Caribbean,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,6.0
Trinidad and Tobago,TTO,Latin America and the Caribbean,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
Guatemala,GTM,Latin America and the Caribbean,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.0,1.0,6.0
Madagascar,MDG,Sub-Saharan Africa,0.0,0.0,1.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,6.0
Syria,SYR,Western Asia,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,5.0
The Gambia,GMB,Sub-Saharan Africa,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,5.0
Uzbekistan,UZB,Central Asia,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,5.0
Algeria,DZA,Northern Africa,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0
Belarus,BLR,Eastern Europe,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,5.0
Niger,NER,Sub-Saharan Africa,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0
Samoa,WSM,Polynesia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,5.0
Mozambique,MOZ,Sub-Saharan Africa,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0
Cuba,CUB,Latin America and the Caribbean,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,4.0
Brunei,BRN,South-eastern Asia,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0
Afghanistan,AFG,Southern Asia,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,4.0
Oman,OMN,Western Asia,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,4.0
Suriname,SUR,Latin America and the Caribbean,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0
Papua New Guinea,PNG,Melanesia,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
Vatican City,VAT,Southern Europe,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0
Malta,MLT,Southern Europe,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
Kyrgyzstan,KGZ,Central Asia,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0
Grenada,GRD,Latin America and the Caribbean,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0
Monaco,MCO,Western Europe,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0
Curaçao,CUW,Latin America and the Caribbean,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0
Cambodia,KHM,South-eastern Asia,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0
Botswana,BWA,Sub-Saharan Africa,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
Azerbaijan,AZE,Western Asia,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
Barbados,BRB,Latin America and the Caribbean,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Tajikistan,TJK,Central Asia,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
St Kitts and Nevis,KNA,Latin America and the Caribbean,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
Yemen,YEM,Western Asia,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
Rwanda,RWA,Sub-Saharan Africa,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
Paraguay,PRY,Latin America and the Caribbean,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0
New Caledonia,NCL,Melanesia,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
Guinea-Bissau,GNB,Sub-Saharan Africa,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
Myanmar,MMR,South-eastern Asia,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
Liberia,LBR,Sub-Saharan Africa,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
Armenia,ARM,Western Asia,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
Belize,BLZ,Latin America and the Caribbean,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
Equatorial Guinea,GNQ,Sub-Saharan Africa,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0
Antigua and Barbuda,ATG,Latin America and the Caribbean,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Benin,BEN,Sub-Saharan Africa,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
"Bonaire, Sint Eustatius, and Saba",BES,Latin America and the Caribbean,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Bahamas,BHS,Latin America and the Caribbean,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Dominican Republic,DOM,Latin America and the Caribbean,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Congo Republic,COG,Sub-Saharan Africa,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Cayman Islands,CYM,Latin America and the Caribbean,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Burundi,BDI,Sub-Saharan Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Bermuda,BMU,Northern America,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
Eswatini,SWZ,Sub-Saharan Africa,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Faroe Islands,FRO,Northern Europe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
El Salvador,SLV,Latin America and the Caribbean,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Nicaragua,NIC,Latin America and the Caribbean,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Mali,MLI,Sub-Saharan Africa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Libya,LBY,Northern Africa,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Greenland,GRL,Northern America,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
Seychelles,SYC,Sub-Saharan Africa,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Réunion,REU,Sub-Saharan Africa,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Palau,PLW,Micronesia,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
Turks and Caicos Islands,TCA,Latin America and the Caribbean,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
